张角,[],['颍川之战']
张梁,[],['颍川之战']
张宝,[],['颍川之战']
皇甫嵩,['颍川之战'],[]
朱儁,['颍川之战'],[]
刘备（玄德）,['颍川之战'],[]
关羽,"['颍川之战', '徐州保卫战', '小沛之战', '白马之战', '关公夺门而出', '过五关斩六将', '新野之战', '博望坡之战', '新野之战', '赤壁之战', '益州平定', '樊城之战', '水淹七军']","['虎牢关之战', '小沛之战', '小沛之战', '风雪访孔明', '华容道之战', '襄樊之战', '麦城之战', '桃园结义誓盟复仇']"
张飞,"['颍川之战', '徐州保卫战', '小沛之战', '新野之战', '博望坡之战', '新野之战', '巴郡之战', '木门道伏击战']","['虎牢关之战', '徐州夜袭战', '小沛之战', '小沛之战', '长坂坡之战', '风雪访孔明', '桃园结义誓盟复仇']"
何进,[],['十常侍内乱']
袁绍,[],"['十常侍内乱', '白马之战', '袁绍攻许昌之战', '官渡之战', '官渡之战']"
曹操,"['曹操与吕伯奢家族的遭遇战', '濮阳之战', '濮阳之战', '宛城之战', '官渡之战', '小沛之战', '下邳之战', '许田射猎事件', '衣带诏事件', '小沛之战', '白马之战', '官渡之战', '冀州之战', '辽东之战', '长坂坡之战', '华容道之战', '赤壁之战（江陵之战）', '马腾父子之死', '汉中之战', '西征汉中张鲁之战', '斜谷之战', '邺城之变']","['十常侍内乱', '虎牢关之战', '荥阳之战', '曹操报仇徐州之战', '关公夺门而出', '过五关斩六将', '袁绍攻许昌之战', '官渡之战', '新野之战', '长坂坡之战', '赤壁之战', '赤壁之战', '赤壁之战', '江东联军与曹操水军的对峙', '赤壁之战', '赤壁之战', '赤壁之战江南水战', '赤壁之战', '渭南之战', '濡须口之战', '左慈逃脱曹操追捕', '汉水之战', '樊城之战', '襄樊之战', '水淹七军']"
张让,[],['十常侍内乱']
段珪,[],['十常侍内乱']
其他十常侍,[],['十常侍内乱']
董卓,['丁原之死'],"['荥阳之战', '凤仪亭事件']"
吕布,"['丁原之死', '徐州夜袭战']","['虎牢关之战', '凤仪亭事件', '长安城攻防战', '濮阳之战', '濮阳之战', '小沛之战', '下邳之战']"
丁原,[],['丁原之死']
其部下,[],['丁原之死']
陈宫,"['曹操与吕伯奢家族的遭遇战', '徐州夜袭战']","['濮阳之战', '濮阳之战', '下邳之战']"
吕伯奢,[],['曹操与吕伯奢家族的遭遇战']
家丁,[],['曹操与吕伯奢家族的遭遇战']
